<?xml version="1.0" encoding="UTF-8"?>
                    Avg(( ( CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) * CURRENT_MKT_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_MKT_TO_POS, 1) ) * CURRENT_POS_TO_RPT_FXRATE / UOM_FACTOR_FROM_POS_TO_RPT ))                                         AS MKT_PRICE,
                    Isnull(Sum(CURRENT_OPEN_QUANTITY * ( COALESCE(YEAR_TO_DATE_UNIT_FREIGHT_COST, 0)
                                                         + COALESCE(YEAR_TO_DATE_UNIT_OTHER_COST, 0) )) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0)                                                                                                                         AS SECONDARY_COST,
                    CASE
                      WHEN Isnull(Sum(CURRENT_OPEN_QUANTITY * Isnull((( COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) )), CURRENT_POSITION_BASIS) * CURRENT_POS_TO_RPT_FXRATE / COALESCE(UOM_FACTOR_FROM_POS_TO_RPT, 1)) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0) = 0 THEN Avg(Isnull((( COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) )), CURRENT_POSITION_BASIS) * CURRENT_POS_TO_RPT_FXRATE / COALESCE(UOM_FACTOR_FROM_POS_TO_RPT, 1))
                      ELSE Isnull(Sum(CURRENT_OPEN_QUANTITY * Isnull((( COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) )), CURRENT_POSITION_BASIS) * CURRENT_POS_TO_RPT_FXRATE / COALESCE(UOM_FACTOR_FROM_POS_TO_RPT, 1)) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0)
                    END                                                                                                                                                                                                                                           CONTRACT_BASIS,
                    Sum(COALESCE(TOTAL_BOOKED_QUANTITY, 0))                                                                                                                                                                                                       TOTAL_BOOKED_QUANTITY,
                    Sum(COALESCE(TOTAL_PROVISIONAL_BOOKED_QUANTITY, 0))                                                                                                                                                                                           TOTAL_PROVISIONAL_BOOKED_QUANTITY,
                    CASE
                      WHEN Isnull(PRICING_TYPE, 'PRICED') != 'PRICED'
                           AND X.ALLOCATION_ID = X.PRICING_ID THEN 'BASIS'
                      ELSE 'COMMODITY'
                    END                                                                                                                                                                                                                                           STATUS
             FROM   DAILY_PNL_ATTRIBUTION X
                    JOIN DAILY_CONTRACT_DATA C
                      ON C.POSITION_ID = X.POSITION_ID
                    LEFT JOIN (SELECT DPA.POSITION_REF,
                                      DPA.INSTRUMENT_TYPE,
                                      DPA.ALLOCATION_ID,
                                      DPA.PRICING_ID,
                                      Min(POSITION_DATE)                                                                      POSITION_DATE,
                                      Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0))                    MARKET_PRICE,
                                      Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0)) MARKET_BASIS
                               FROM   DAILY_PNL_ATTRIBUTION DPA
                                      JOIN DAILY_CONTRACT_DATA C
                                        ON C.POSITION_ID = DPA.POSITION_ID
                               WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                                      FROM   DAILY_PNL_ATTRIBUTION D
                                                      WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                                      AND NOT EXISTS (SELECT 1
                                                      FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS DBF
                                                      WHERE  DBF.POSITION_ID = DPA.POSITION_ID
                                                             AND DBF.ALLOCATION_ID = DPA.ALLOCATION_ID
                                                             AND DBF.PRICING_ID = DPA.PRICING_ID
                                                             AND DBF.QTY_FIXED_IN_THIS_DOCUMENT > 0
                                                             AND Datepart(yyyy, DBF.DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate}))
                                      AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                                      AND CURRENT_OPEN_QUANTITY > 0
                               GROUP  BY DPA.POSITION_REF,
                                         DPA.INSTRUMENT_TYPE,
                                         DPA.ALLOCATION_ID,
                                         DPA.PRICING_ID) Y
                           ON X.POSITION_REF = Y.POSITION_REF
                              AND X.INSTRUMENT_TYPE = Y.INSTRUMENT_TYPE
                              AND Isnull(X.ALLOCATION_ID, 'XXX') = Isnull(Y.ALLOCATION_ID, 'XXX')
                              AND Isnull(X.PRICING_ID, 'XXX') = Isnull(Y.PRICING_ID, 'XXX')
                    LEFT JOIN (SELECT DPA.POSITION_REF,
                                      DPA.INSTRUMENT_TYPE,
                                      DPA.ALLOCATION_ID,
                                      DPA.PRICING_ID,
                                      Min(POSITION_DATE)                                                                      POSITION_DATE,
                                      Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0))                    MARKET_PRICE,
                                      Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0)) MARKET_BASIS
                               FROM   DAILY_PNL_ATTRIBUTION DPA
                                      JOIN DAILY_CONTRACT_DATA C
                                        ON C.POSITION_ID = DPA.POSITION_ID
                               WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                                      FROM   DAILY_PNL_ATTRIBUTION D
                                                      WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                                      AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                                      AND DPA.ALLOCATION_TYPE = 'OPEN'
                                      AND CURRENT_OPEN_QUANTITY > 0
                               GROUP  BY DPA.POSITION_REF,
                                         DPA.INSTRUMENT_TYPE,
                                         DPA.ALLOCATION_ID,
                                         DPA.PRICING_ID) Y_OPEN
                           ON X.POSITION_REF = Y_OPEN.POSITION_REF
                              AND X.INSTRUMENT_TYPE = Y_OPEN.INSTRUMENT_TYPE
                              AND Isnull(X.PRICING_ID, 'XXX') = Isnull(Y_OPEN.PRICING_ID, 'XXX')
             WHERE  X.INSTRUMENT_TYPE = 'PHYSICAL'
                    AND X.EOD_DATE = $P{asofdate}
             GROUP  BY X.POSITION_ID,
                       X.POSITION_REF,
                       COUNTERPARTY,
                       PHYSICAL_DELIVERY_MONTH,
                       FUTURE_DELIVERY_MONTH,
                       INCOTERM,
                       EOD_DATE,
                       X.ALLOCATION_ID,
                       PROFIT_CENTER,
                       COMMODITY,
                       SPECIFICATION,
                       CONTRACT_BOOK,
                       CASE
                         WHEN Isnull(PRICING_TYPE, 'PRICED') != 'PRICED'
                              AND X.ALLOCATION_ID = X.PRICING_ID THEN 'BASIS'
                         ELSE 'COMMODITY'
                       END) PPNL
         ON FIFO.PURCHASE_ID = PPNL.POSITION_ID
            AND FIFO.PURCH_ALLOCATION_ID = PPNL.ALLOCATION_ID
            AND FIFO.EOD_DATE = PPNL.EOD_DATE
            AND FIFO.PURCH_STATUS = PPNL.STATUS
       LEFT JOIN (SELECT POSITION_ID,
                         Min(POSITION_DATE) CONTRACT_DATE
                  FROM   DAILY_PNL_ATTRIBUTION DPAT
                  WHERE  INSTRUMENT_TYPE = 'PHYSICAL'
                  GROUP  BY POSITION_ID) PCD
              ON PCD.POSITION_ID = PPNL.POSITION_ID
       LEFT JOIN (SELECT POSITION_ID,
                         Min(POSITION_DATE) CONTRACT_DATE
                  FROM   DAILY_PNL_ATTRIBUTION DPAT
                  WHERE  INSTRUMENT_TYPE = 'PHYSICAL'
                  GROUP  BY POSITION_ID) SCD
              ON SCD.POSITION_ID = SPNL.POSITION_ID
WHERE  FIFO.EOD_DATE = $P{asofdate}
UNION ALL
SELECT
  SPNL.CONTRACT_BOOK,
  PCD.CONTRACT_DATE AS PURCH_TRANSACTION_DATE,
  PPNL.POSITION_REF AS PURCHASE_REF_NO,
  PPNL.PROFIT_CENTER AS PURCH_UNIT,
  PPNL.COUNTERPARTY AS PURCH_PARTY,
  PPNL.COMMODITY AS PURCH_PRODUCT,
  PPNL.SPECIFICATION AS PURCH_GRADE,
  PPNL.PHYSICAL_DELIVERY_MONTH AS PURCH_SHIPMENT_MONTH,
  C2.FUTURE_EXCHANGE AS PURCH_EXCH,
  PPNL.FUTURE_DELIVERY_MONTH AS PURCH_TERMINAL_MONTH,
  NULL AS PURCH_STRIKE,
  PPNL.INCOTERM AS PURCH_CONTRACT_TERMS,
  C2.PRICE_TERM AS PURCH_PRICE_TYPE,
  (FIFO.QTY - COALESCE(BOOKED_QTY, 0)) AS PURCH_QUANTITY,
  CASE
    WHEN FIFO.PURCH_STATUS = 'COMMODITY' THEN COALESCE(PPNL.WT_AVG_PRICE * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1), 0)
    ELSE CASE WHEN FIFO.PRICING_STATUS = 'Open' THEN COALESCE(PPNL.CONTRACT_BASIS, 0) + COALESCE(PPNL.MKT_PRICE, 0) ELSE COALESCE(PPNL.CONTRACT_BASIS, 0) END
  END AS PURCH_CONTRACT_PRICE,
  PPNL.SECONDARY_COST * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) AS PURCH_DIRECT_COST,
  ((FIFO.QTY - COALESCE(BOOKED_QTY, 0)) * (CASE
    WHEN FIFO.PURCH_STATUS = 'COMMODITY' THEN COALESCE(PPNL.WT_AVG_PRICE * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1), 0)
    ELSE CASE WHEN FIFO.PRICING_STATUS = 'Open' THEN COALESCE(PPNL.CONTRACT_BASIS, 0) + COALESCE(PPNL.MKT_PRICE, 0) ELSE COALESCE(PPNL.CONTRACT_BASIS, 0) END
  END)) + ((FIFO.QTY - COALESCE(BOOKED_QTY, 0)) * PPNL.SECONDARY_COST * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1))
  AS TOTAL_COST,
  SCD.CONTRACT_DATE AS SALES_TRANSACTION_DATE,
  SPNL.POSITION_REF AS SALES_REF_NO,
  SPNL.PROFIT_CENTER AS SALES_UNIT,
  SPNL.COUNTERPARTY AS SALES_PARTY,
  SPNL.COMMODITY AS SALES_PRODUCT,
  SPNL.SPECIFICATION AS SALES_GRADE,
  SPNL.PHYSICAL_DELIVERY_MONTH AS SALES_SHIPMENT_MONTH,
  C.FUTURE_EXCHANGE AS SALES_EXCH,
  SPNL.FUTURE_DELIVERY_MONTH AS SALES_TERMINAL_MONTH,
  NULL AS SALES_STRIKE,
  SPNL.INCOTERM AS SALES_CONTRACT_TERMS,
  C.PRICE_TERM AS SALES_PRICE_TYPE,
  (FIFO.QTY - COALESCE(BOOKED_QTY, 0)) AS SALES_QUANTITY,
  CASE
    WHEN FIFO.SALES_STATUS = 'COMMODITY' THEN COALESCE(SPNL.WT_AVG_PRICE * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1), 0)
    ELSE CASE WHEN FIFO.PRICING_STATUS = 'Open' THEN COALESCE(SPNL.CONTRACT_BASIS, 0) + COALESCE(SPNL.MKT_PRICE, 0) ELSE COALESCE(SPNL.CONTRACT_BASIS, 0) END
  END AS SALES_CONTRACT_PRICE,
  SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) AS SALES_DIRECT_COST,
  ((FIFO.QTY - COALESCE(BOOKED_QTY, 0)) * (CASE
    WHEN FIFO.SALES_STATUS = 'COMMODITY' THEN COALESCE(SPNL.WT_AVG_PRICE * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1), 0)
    ELSE CASE WHEN FIFO.PRICING_STATUS = 'Open' THEN COALESCE(SPNL.CONTRACT_BASIS, 0) + COALESCE(SPNL.MKT_PRICE, 0) ELSE COALESCE(SPNL.CONTRACT_BASIS, 0) END
  END)) - ((FIFO.QTY - COALESCE(BOOKED_QTY, 0)) * SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1)) AS NET_REALIZATION,
  NULL AS MARKET_PRICE,
  NULL AS MARKET_VALUE,
  CASE FIFO.PRICING_STATUS
    WHEN 'Closed' THEN ((FIFO.QTY - COALESCE(BOOKED_QTY, 0)) * COALESCE(SPNL.WT_AVG_PRICE, 0) * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1)) - ((FIFO.QTY - COALESCE(BOOKED_QTY, 0)) * SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1)) -
